"AVERAGE_ITEM_COST_CAD";"AVERAGE_ITEM_COST_USD";"COUNTRY_OF_ORIGIN";"ITEM_ID";"ITEM_DESCRIPTION";"ITEM_CATEGORY";"ITEM_BRAND";"MSRP_CAD";"MSRP_USD";"QUANTITY_ON_HAND_PCS";"QUANTITY_ALLOCATED_PCS";"QUANTITY_AVAILABLE_PCS";"QUANTITY_ORDERED_PCS";"REPORT_DATE";"UNITS_PER_CARTON";"UNIT_NET_WEIGHT";"UNIT_CBM";"WAREHOUSE_CODE"
1.86;1.36;"Poland";"COS-0001";"LumiCare Citrus Lip Balm";"Lip Balm";"LumiCare";6.16;4.5;8777;1280;7497;0;"2025-08-27";12;0.092;0.000196;"VAN"
3.58;2.61;"Poland";"COS-0002";"PureBaltic Vitamin C Face Wash";"Face Wash";"PureBaltic";12.36;9.02;0;0;0;0;"2025-08-27";6;0.177;0.000626;"VAN"
2.48;1.81;"Poland";"COS-0003";"ArcticAura Mint Lip Balm";"Lip Balm";"ArcticAura";8.19;5.98;0;0;0;0;"2025-08-27";36;0.105;0.000171;"VAN"
5.11;3.73;"Poland";"COS-0004";"ArcticAura Vitamin C Face Cream";"Face Cream";"ArcticAura";14.29;10.43;1750;421;1329;0;"2025-08-27";6;0.242;0.000252;"VAN"
4.52;3.3;"Poland";"COS-0005";"Vistula Beauty Vitamin C Face Cream";"Face Cream";"Vistula Beauty";10.62;7.75;1365;323;1042;0;"2025-08-27";6;0.241;0.000505;"VAN"
1.38;1.01;"Poland";"COS-0006";"Vistula Beauty SPF 15 Face Cream";"Face Cream";"Vistula Beauty";2.78;2.03;6616;554;6062;0;"2025-08-27";12;0.224;0.000717;"VAN"
2.57;1.88;"Poland";"COS-0007";"PureBaltic SPF 15 Face Wash";"Face Wash";"PureBaltic";6.8;4.96;7734;1140;6594;0;"2025-08-27";36;0.263;0.001075;"VAN"
4.51;3.29;"Poland";"COS-0008";"ArcticAura SPF 15 Face Cream";"Face Cream";"ArcticAura";11.74;8.57;2007;194;1813;2172;"2025-08-27";12;0.275;0.000252;"VAN"
1.92;1.4;"Poland";"COS-0009";"LumiCare Sensitive Skin Face Wash";"Face Wash";"LumiCare";5.35;3.91;3995;755;3240;10440;"2025-08-27";36;0.191;0.000358;"VAN"
5.58;4.07;"Poland";"COS-0010";"LumiCare Hyaluronic Face Wash";"Face Wash";"LumiCare";15.16;11.07;1234;281;953;0;"2025-08-27";6;0.289;0.00105;"VAN"
2.25;1.64;"Poland";"COS-0011";"PureBaltic SPF 30 Face Wash";"Face Wash";"PureBaltic";6.37;4.65;0;0;0;0;"2025-08-27";12;0.321;0.00046;"VAN"
3.2;2.34;"Poland";"COS-0012";"ArcticAura Rose Lip Balm";"Lip Balm";"ArcticAura";9.01;6.58;0;0;0;0;"2025-08-27";36;0.125;0.000891;"VAN"
1.32;0.96;"Poland";"COS-0013";"ArcticAura Hydrating Face Wash";"Face Wash";"ArcticAura";4.15;3.03;125;14;111;1920;"2025-08-27";12;0.328;0.001045;"VAN"
5.21;3.8;"Poland";"COS-0014";"LumiCare Mint Lip Balm";"Lip Balm";"LumiCare";15.99;11.67;786;164;622;0;"2025-08-27";6;0.285;0.000549;"VAN"
3.21;2.34;"Poland";"COS-0015";"ArcticAura SPF 15 Face Wash";"Face Wash";"ArcticAura";9.4;6.86;114;11;103;0;"2025-08-27";12;0.161;0.000618;"VAN"
4.87;3.56;"Poland";"COS-0016";"NordGlow SPF 30 Face Wash";"Face Wash";"NordGlow";12.85;9.38;1919;204;1715;672;"2025-08-27";6;0.041;0.000846;"VAN"
