"ATD";"ATA";"AVERAGE_ITEM_COST_CAD";"AVERAGE_ITEM_COST_USD";"COST_PRICE_CAD";"COST_PRICE_USD";"COUNTRY_OF_ORIGIN";"ETD";"ETA";"EXPECTED_SHIP_DATE";"EXPECTED_QUANTITY_CARTONS";"EXPECTED_QUANTITY_UNITS";"INBOUND_CARRIER";"INCOTERMS";"INBOUND_CONTAINER_TYPE";"INBOUND_CONTAINER_NUMBER";"INBOUND_BILL_OF_LADING";"ITEM_ID";"ITEM_DESCRIPTION";"ITEM_CATEGORY";"ITEM_BRAND";"MSRP_CAD";"MSRP_USD";"PURCHASE_ORDER";"PURCHASE_ORDER_DATE";"PORT_OF_LOADING";"PORT_OF_DISCHARGE";"RECEIPT_ID";"RECEIVED_QTY_UNITS";"SUPPLIER_NAME";"TRANSIT_DAYS_EXPECTED";"TRANSIT_DAYS_DELAYED";"UNITS_PER_CARTON";"UNIT_NET_WEIGHT";"UNIT_CBM";"WAREHOUSE_CODE"
"2025-05-27";"2025-07-02";1.92;1.4;1.93;1.41;"Poland";"2025-05-25";"2025-07-02";"2025-05-25";62;2232;"MSC";"EXW";"40GP";"MSCU5979372";"BL525112";"COS-0009";"LumiCare Sensitive Skin Face Wash";"Face Wash";"LumiCare";5.35;3.91;"PO-2025-0001";"2025-05-18";"Port of Gdynia";"Port of Montreal";"IM-0001";2232;"Patoka-Panicz Sp. z o.o. Sp.k. Sp. z o.o.";38;0;36;0.191;0.000358;"TOR"
"2025-09-06";"2025-10-16";4.52;3.3;4.7;3.43;"Poland";"2025-09-05";"2025-10-09";"2025-09-05";144;864;"Hapag-Lloyd";"FOB";"40GP";"MSCU9890980";"BL438397";"COS-0005";"Vistula Beauty Vitamin C Face Cream";"Face Cream";"Vistula Beauty";10.62;7.75;"PO-2025-0002";"2025-08-22";"Port of Gdynia";"Port of Montreal";"IM-0002";0;"Szumacher Sp. z o.o. Sp.k. Sp. z o.o.";34;7;6;0.241;0.000505;"TOR"
"2025-06-05";"2025-07-11";1.32;0.96;1.42;1.04;"Poland";"2025-06-04";"2025-07-07";"2025-06-04";182;2184;"Maersk";"CIF";"20GP";"MSCU3681160";"BL507419";"COS-0013";"ArcticAura Hydrating Face Wash";"Face Wash";"ArcticAura";4.15;3.03;"PO-2025-0003";"2025-05-31";"Port of Gdynia";"Port of Montreal";"IM-0003";2184;"FPUH Kubisz-Wziątek S.A. Sp. z o.o.";33;4;12;0.328;0.001045;"TOR"
"2025-07-11";"2025-08-07";1.38;1.01;1.41;1.03;"Poland";"2025-07-10";"2025-08-07";"2025-07-10";30;360;"CMA CGM";"FOB";"40GP";"MSCU4964217";"BL539032";"COS-0006";"Vistula Beauty SPF 15 Face Cream";"Face Cream";"Vistula Beauty";2.78;2.03;"PO-2025-0004";"2025-07-07";"Port of Gdynia";"Port of Montreal";"IM-0004";360;"Spółdzielnia Bogusiewicz Sp. z o.o.";28;0;12;0.224;0.000717;"TOR"
"2025-05-20";"2025-06-22";1.86;1.36;2.04;1.49;"Poland";"2025-05-18";"2025-06-22";"2025-05-18";117;1404;"CMA CGM";"FOB";"40GP";"MSCU4844806";"BL999928";"COS-0001";"LumiCare Citrus Lip Balm";"Lip Balm";"LumiCare";6.16;4.5;"PO-2025-0005";"2025-05-08";"Port of Gdynia";"Port of Vancouver";"IM-0005";1404;"Grupa Ryfa Sp. z o.o.";35;0;12;0.092;0.000196;"VAN"
"2025-05-16";"2025-06-06";5.11;3.73;5.17;3.77;"Poland";"2025-05-14";"2025-06-06";"2025-05-14";139;834;"MSC";"CIF";"20GP";"MSCU2019258";"BL802472";"COS-0004";"ArcticAura Vitamin C Face Cream";"Face Cream";"ArcticAura";14.29;10.43;"PO-2025-0006";"2025-05-09";"Port of Gdańsk";"Port of Montreal";"IM-0006";834;"Szumacher Sp. z o.o. Sp.k. Sp. z o.o.";23;0;6;0.242;0.000252;"TOR"
"2025-06-13";"2025-07-20";2.48;1.81;2.63;1.92;"Poland";"2025-06-13";"2025-07-13";"2025-06-13";72;2592;"MSC";"FOB";"20GP";"MSCU5355483";"BL408459";"COS-0003";"ArcticAura Mint Lip Balm";"Lip Balm";"ArcticAura";8.19;5.98;"PO-2025-0007";"2025-05-31";"Port of Szczecin-Świnoujście";"Port of Vancouver";"IM-0007";2592;"Gładka Sp. z o.o. Sp.k. Sp. z o.o.";30;7;36;0.105;0.000171;"VAN"
"2025-05-09";"2025-06-01";5.11;3.73;5.45;3.98;"Poland";"2025-05-08";"2025-05-30";"2025-05-08";69;414;"CMA CGM";"FOB";"40HQ";"MSCU9592664";"BL655027";"COS-0004";"ArcticAura Vitamin C Face Cream";"Face Cream";"ArcticAura";14.29;10.43;"PO-2025-0008";"2025-05-02";"Port of Gdańsk";"Port of Vancouver";"IM-0008";414;"FPUH Kubisz-Wziątek S.A. Sp. z o.o.";22;2;6;0.242;0.000252;"VAN"
"2025-04-09";"2025-05-18";1.32;0.96;1.41;1.03;"Poland";"2025-04-08";"2025-05-20";"2025-04-08";109;1308;"MSC";"FOB";"40HQ";"MSCU2873694";"BL463762";"COS-0013";"ArcticAura Hydrating Face Wash";"Face Wash";"ArcticAura";4.15;3.03;"PO-2025-0009";"2025-03-28";"Port of Szczecin-Świnoujście";"Port of Vancouver";"IM-0009";1308;"Stojak-Świstek Sp. z o.o. Sp. z o.o.";42;-2;12;0.328;0.001045;"VAN"
"2025-06-19";"2025-07-17";4.51;3.29;4.41;3.22;"Poland";"2025-06-18";"2025-07-17";"2025-06-18";21;252;"Maersk";"CIF";"40GP";"MSCU1147557";"BL125223";"COS-0008";"ArcticAura SPF 15 Face Cream";"Face Cream";"ArcticAura";11.74;8.57;"PO-2025-0010";"2025-06-17";"Port of Gdańsk";"Port of Vancouver";"IM-0010";252;"Patoka-Panicz Sp. z o.o. Sp.k. Sp. z o.o.";29;0;12;0.275;0.000252;"VAN"
